"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.119472833E0,-1.038133378E0,-2.983015537E-1,-1.230217921E0,1.637113576E0
3.129419833E0,-1.121087242E0,-4.661879790E-1,-1.229901001E0,1.728243128E0
3.139365833E0,-1.037257173E0,-5.787948275E-1,-1.137692750E0,1.644764630E0
3.149312833E0,-8.877508852E-1,-7.713518250E-1,-1.057928542E0,1.581865377E0
3.159259833E0,-7.955569589E-1,-1.108716872E0,-9.500602039E-1,1.662762271E0
3.169205833E0,-6.092061961E-1,-1.464574324E0,-7.862821054E-1,1.770409469E0
3.179152833E0,-2.648692212E-1,-1.796061165E0,-5.553615626E-1,1.898530453E0
3.189098833E0,7.386961123E-2,-2.083947659E0,-2.980980523E-1,2.106456031E0
3.199045833E0,3.245137079E-1,-2.327050912E0,-1.074764649E-1,2.352025995E0
3.208992833E0,5.442078891E-1,-2.623217062E0,-6.661610367E-2,2.679900686E0
3.218938833E0,8.515241683E-1,-2.908595100E0,-3.257370550E-2,3.030854650E0
3.228885833E0,1.194798119E0,-3.020686809E0,-8.294977069E-2,3.249457187E0
3.238831833E0,1.444063753E0,-3.048054702E0,-2.950130431E-1,3.385703809E0
3.248778833E0,1.476248875E0,-3.125664210E0,-5.316440133E-1,3.497389434E0
3.258725833E0,1.324618440E0,-3.201504936E0,-7.975624808E-1,3.555327521E0
3.268671833E0,1.231056411E0,-3.239795428E0,-1.011313369E0,3.610336416E0
3.278618833E0,1.171420366E0,-3.256802055E0,-1.088704777E0,3.628259002E0
3.288565833E0,1.204157100E0,-3.270792688E0,-1.008452911E0,3.628368283E0
3.298511833E0,1.304101291E0,-3.237305683E0,-8.445765066E-1,3.590840813E0
3.308458833E0,1.412727647E0,-3.261282191E0,-7.506117511E-1,3.632516887E0
3.318404833E0,1.609269815E0,-3.292663613E0,-6.407074857E-1,3.720468934E0
3.328351833E0,1.894943722E0,-3.326151786E0,-5.843391573E-1,3.872408768E0
3.338298833E0,2.178486318E0,-3.378204285E0,-5.458610431E-1,4.056603395E0
3.348244833E0,2.459060868E0,-3.378491968E0,-4.847037721E-1,4.206676370E0
3.358191833E0,2.592302248E0,-3.388791838E0,-4.796985189E-1,4.293489460E0
3.368137833E0,2.717803085E0,-3.371867657E0,-4.548104302E-1,4.354629448E0
3.378084833E0,2.879307274E0,-3.279662914E0,-4.237266318E-1,4.384762646E0
3.388031833E0,3.026847435E0,-3.101229866E0,-4.983990840E-1,4.362090522E0
3.397977833E0,3.143179837E0,-2.932425427E0,-5.954196310E-1,4.339726133E0
3.407924833E0,3.020804923E0,-2.780749823E0,-6.772385502E-1,4.161307969E0
3.417870833E0,2.796881706E0,-2.726295873E0,-7.104425490E-1,3.969882250E0
3.427817833E0,2.371661951E0,-2.666743151E0,-5.118512249E-1,3.605314289E0
3.437764833E0,1.735710006E0,-2.530621140E0,-1.882545797E-1,3.074438545E0
3.447710833E0,1.201844307E0,-2.293684945E0,2.335144043E-2,2.589587931E0
3.457657833E0,6.876442552E-1,-2.188912781E0,2.186461043E-1,2.304777625E0
3.467603833E0,2.622172165E-1,-2.162809056E0,4.719404697E-1,2.229176684E0
3.477550833E0,1.906853221E-1,-2.012798738E0,7.073178700E-1,2.141965971E0
3.487497833E0,3.579659575E-1,-1.833648822E0,8.982048297E-1,2.072963951E0
3.497443833E0,4.884653224E-1,-1.838068732E0,9.298429441E-1,2.117003291E0
3.507390833E0,6.824086583E-1,-1.754887996E0,9.179122853E-1,2.094725858E0
3.517336833E0,7.325980145E-1,-1.587777497E0,8.459062365E-1,1.942496999E0
3.527283833E0,5.572525156E-1,-1.399515864E0,6.717398286E-1,1.649366368E0
3.537230833E0,2.622794893E-1,-1.172618753E0,4.240400791E-1,1.274219471E0
3.547176833E0,1.379131593E-2,-8.788090307E-1,2.655384715E-1,9.181536868E-1
3.557123833E0,-2.091092956E-1,-4.475599194E-1,7.059694290E-2,4.990195460E-1
3.567070833E0,-4.790060990E-1,-1.964097279E-1,-1.775788430E-1,5.473188007E-1
3.577016833E0,-9.377489644E-1,2.690303922E-3,-3.518491852E-1,1.001587843E0
3.586963833E0,-1.308271818E0,3.069688815E-1,-4.675573969E-1,1.422819371E0
3.596909833E0,-1.348579891E0,6.770859379E-1,-4.580159104E-1,1.576988162E0
3.606857083E0,-1.214335567E0,1.125040544E0,-5.575671688E-1,1.746770805E0
3.616804083E0,-1.090556590E0,1.499837712E0,-6.175981200E-1,1.954547077E0
3.626750083E0,-1.032109576E0,1.642444285E0,-5.063712144E-1,2.004815506E0
3.636697083E0,-8.927090317E-1,1.913749244E0,-2.723703218E-1,2.129213746E0
3.646643083E0,-7.848211786E-1,2.221696950E0,1.442149960E-2,2.356287249E0
3.656590083E0,-8.047441041E-1,2.398843026E0,2.102975229E-1,2.538953718E0
3.666537083E0,-1.003769292E0,2.406973579E0,2.999843093E-1,2.625083844E0
3.676483083E0,-1.315406005E0,2.302925885E0,4.107516237E-1,2.683743186E0
3.686430083E0,-1.787297359E0,2.519452958E0,3.978539085E-1,3.114540542E0
3.696376083E0,-2.973673441E0,5.253354889E0,-9.589667559E-1,6.112289961E0
3.706323083E0,-5.295039105E0,8.853001417E0,-5.846432126E-1,1.033222536E1
3.716270083E0,-7.197892063E0,9.542713248E0,-1.761728654E0,1.208208236E1
3.726216083E0,-7.501136853E0,7.671062787E0,-2.301738900E0,1.097316091E1
3.736163083E0,-5.741572838E0,4.049177544E0,-1.818772920E0,7.257370899E0
3.746109083E0,-2.939131599E0,2.627003134E0,-1.912015764E-1,3.946669237E0
3.756056083E0,-1.197771429E0,2.853451763E0,1.477522398E0,3.429273363E0
3.766003083E0,-1.407605194E0,2.550449048E0,1.920512134E0,3.489198989E0
3.775949083E0,-2.221564072E0,2.319046074E0,1.851440145E0,3.706906018E0
3.785896083E0,-3.169978796E0,2.427007309E0,1.413436915E0,4.235201761E0
3.795842083E0,-3.930310081E0,1.902033178E0,7.623494518E-1,4.432408401E0
3.805789083E0,-3.795633210E0,1.588772693E0,3.343543160E-1,4.128295404E0
3.815736083E0,-3.034813682E0,1.802843935E0,1.829804643E-1,3.534660124E0
3.825682083E0,-2.249343608E0,2.028723630E0,1.441958829E-1,3.032500402E0
3.835629083E0,-1.844688365E0,1.992496036E0,1.790674710E-1,2.721209433E0
3.845576083E0,-1.722705360E0,1.841454855E0,1.724928800E-1,2.527533092E0
3.855522083E0,-1.650477482E0,1.583216668E0,2.649806106E-1,2.302360889E0
3.865469083E0,-1.574288555E0,1.318079937E0,3.858717942E-1,2.089166393E0
3.875415083E0,-1.326807053E0,1.147620737E0,5.181697261E-1,1.829193860E0
3.885362083E0,-9.889103472E-1,9.702349252E-1,6.692407286E-1,1.538565123E0
3.895309083E0,-7.689976629E-1,8.091569978E-1,7.794981658E-1,1.361510133E0
3.905255083E0,-7.848241022E-1,5.993729335E-1,7.852600121E-1,1.261677483E0
3.915202083E0,-7.984429253E-1,3.998413771E-1,7.752449012E-1,1.182534942E0
3.925148083E0,-8.222415315E-1,3.502493870E-1,7.927304149E-1,1.194645253E0
3.935095083E0,-1.018297868E0,3.274218571E-1,7.762529612E-1,1.321629404E0
3.945042083E0,-1.258225206E0,2.292541230E-1,6.110878301E-1,1.417433053E0
3.954988083E0,-1.329452772E0,1.474486524E-1,4.243909121E-1,1.403315155E0
3.964935083E0,-1.133849375E0,1.110889113E-1,2.995879412E-1,1.178010223E0
3.974881083E0,-8.770227063E-1,9.461905897E-2,1.543314282E-1,8.955109063E-1
3.984828083E0,-8.500074005E-1,-2.801634908E-2,-5.835338496E-4,8.504691865E-1
3.994775083E0,-9.133973578E-1,-2.874391812E-1,-1.396548986E-1,9.676877114E-1
4.004721083E0,-8.378630260E-1,-4.652828300E-1,-1.628168893E-1,9.721172263E-1
4.014668083E0,-7.133646950E-1,-6.699149126E-1,-7.166813454E-2,9.812295856E-1
4.024614083E0,-5.570321486E-1,-9.270409584E-1,-4.921597760E-2,1.082641199E0
4.034561083E0,-4.160080879E-1,-1.316517561E0,-2.097396072E-1,1.396521364E0
4.044508083E0,-2.338648718E-1,-1.679047270E0,-2.106857232E-1,1.708297687E0
4.054454083E0,-2.128617463E-1,-2.053910512E0,-6.391123652E-2,2.065900085E0
4.064401083E0,4.695489585E-2,-2.422166984E0,6.908368349E-2,2.423606861E0
4.074348083E0,5.323939553E-1,-2.643585838E0,1.650809312E-1,2.701710777E0
4.084294083E0,1.076064851E0,-2.842237388E0,2.463151288E-1,3.049081842E0
4.094241083E0,1.578614179E0,-3.071421345E0,3.138434895E-1,3.467585549E0
4.104187083E0,1.947853130E0,-3.320386432E0,2.287127073E-1,3.856346376E0
4.114134083E0,2.295968429E0,-3.463049723E0,6.904512841E-2,4.155592815E0
4.124081083E0,2.573824462E0,-3.546870729E0,-8.518691540E-2,4.383163371E0
4.134027083E0,2.749161410E0,-3.599798555E0,-1.965950847E-1,4.533771909E0
4.143974083E0,2.830406132E0,-3.674642916E0,-3.462112999E-1,4.651243027E0
4.153920083E0,2.891924396E0,-3.705651870E0,-4.782846987E-1,4.724810974E0
4.163867083E0,2.916267524E0,-3.719864112E0,-6.080262280E-1,4.765679509E0
4.173814083E0,2.831271520E0,-3.793236144E0,-6.590279818E-1,4.779022572E0
4.183760083E0,2.699795999E0,-3.835260082E0,-7.007923043E-1,4.742280906E0
4.193707083E0,2.674745650E0,-3.853066024E0,-7.996173386E-1,4.758126728E0
4.203653083E0,2.852939547E0,-3.871173681E0,-9.034112636E-1,4.892995160E0
4.213600083E0,3.042950667E0,-3.904840779E0,-9.835285699E-1,5.047242685E0
4.223547083E0,3.204342590E0,-3.947774545E0,-1.087273305E0,5.199509451E0
4.233493083E0,3.443326187E0,-3.918318027E0,-1.189142400E0,5.350118787E0
4.243440083E0,3.633936355E0,-3.816909181E0,-1.221447097E0,5.409826442E0
4.253386083E0,3.625331007E0,-3.671107689E0,-1.223989393E0,5.302660333E0
4.263333083E0,3.318692201E0,-3.545059261E0,-1.219247375E0,5.006768144E0
4.273280083E0,2.893680899E0,-3.450814424E0,-1.153151545E0,4.648792082E0
4.283226083E0,2.451553921E0,-3.350793707E0,-9.636585617E-1,4.262226287E0
4.293173083E0,1.988319370E0,-3.181073595E0,-6.013382558E-1,3.799243456E0
4.303120083E0,1.515167942E0,-2.962630974E0,-2.556238961E-1,3.337403146E0
4.313066083E0,1.049470837E0,-2.788994982E0,1.135529280E-2,2.979934729E0
4.323013083E0,5.252059365E-1,-2.703194109E0,1.783751972E-1,2.759513975E0
4.332959083E0,1.385103062E-1,-2.467629086E0,2.935746646E-1,2.488888204E0
4.342906083E0,4.074014615E-2,-2.217534317E0,3.675057264E-1,2.248150054E0
4.352853083E0,7.527822375E-2,-2.039734522E0,3.032693481E-1,2.063529992E0
4.362799083E0,1.167832223E-1,-1.933965408E0,2.044724536E-1,1.948247803E0
4.372746083E0,1.825436407E-1,-1.748345547E0,1.625513526E-1,1.765349052E0
4.382692083E0,2.044870716E-1,-1.452274121E0,3.251643933E-2,1.466960260E0
4.392639083E0,6.405304978E-2,-1.366574405E0,-2.237494811E-1,1.386251142E0
4.402586083E0,-7.677481860E-2,-1.340006996E0,-3.894432735E-1,1.397561872E0
4.412532083E0,-1.586016681E-1,-1.049612047E0,-2.158547167E-1,1.083251216E0
4.422479083E0,-3.768442780E-1,-5.771681321E-1,-9.457988262E-2,6.957585908E-1
4.432426083E0,-7.484836569E-1,-2.818270236E-1,-2.270730750E-1,8.313942731E-1
4.442372083E0,-1.103152881E0,-5.414053917E-2,-3.442079707E-1,1.156873634E0
4.452319083E0,-1.353574875E0,2.812586743E-1,-3.812431018E-1,1.434091241E0
4.462265083E0,-1.364708558E0,5.411089379E-1,-3.393770377E-1,1.506786350E0
4.472212083E0,-1.283143408E0,7.293951291E-1,-3.236515359E-1,1.511034274E0
4.482159083E0,-1.248694245E0,8.414412296E-1,-2.043905560E-1,1.519551302E0
4.492105083E0,-1.270206151E0,1.020965953E0,7.380823374E-2,1.631331603E0
4.502052083E0,-1.098790785E0,1.306301891E0,2.966023894E-1,1.732552682E0
4.511998083E0,-9.523531164E-1,1.693463581E0,4.367518529E-1,1.991368258E0
4.521945083E0,-1.065256857E0,1.982815971E0,4.890213561E-1,2.303361290E0
4.531892083E0,-1.234255715E0,2.211093024E0,3.989555240E-1,2.563490792E0
4.541838083E0,-1.508825613E0,2.457449083E0,1.653944150E-1,2.888419298E0
4.551785083E0,-1.951035769E0,2.540226361E0,9.804837786E-2,3.204513071E0
4.561731083E0,-2.147286160E0,2.596394130E0,2.536930724E-1,3.378825315E0
4.571678083E0,-2.135286504E0,2.863086805E0,4.437967245E-1,3.599120732E0
4.581625083E0,-2.988568638E0,4.575097169E0,-3.585616426E-1,5.476460816E0
4.591571083E0,-5.404896592E0,8.354977103E0,-4.269636869E-2,9.950898077E0
4.601518083E0,-7.037475455E0,9.752866856E0,-4.410589850E-1,1.203490780E1
4.611465083E0,-7.162517577E0,8.296533598E0,-1.774484940E0,1.110328441E1
4.621411083E0,-5.316100191E0,4.750467446E0,-1.467348243E0,7.278802996E0
4.631358083E0,-2.342001365E0,2.752541100E0,-2.202856271E-1,3.620770451E0
4.641304083E0,-5.342716424E-1,2.740487650E0,1.460736212E0,3.151106001E0
4.651251083E0,-9.670750898E-1,2.146483045E0,2.030768402E0,3.109122705E0
4.661198083E0,-2.081841491E0,1.662012577E0,1.701573669E0,3.160965478E0
4.671144083E0,-2.895083646E0,1.912043027E0,1.232637498E0,3.681957775E0
4.681091083E0,-3.750546207E0,1.607211887E0,7.826965928E-1,4.154797330E0
4.691037083E0,-3.962311893E0,1.048282390E0,3.063555268E-1,4.110068760E0
4.700984083E0,-3.264247899E0,1.022533007E0,1.221506373E-1,3.422836379E0
4.710931083E0,-2.122283466E0,1.092247020E0,1.645605290E-1,2.392523946E0
4.720877083E0,-1.265825856E0,9.792256039E-1,3.544044185E-1,1.639146233E0
4.730824083E0,-6.821075267E-1,8.946333504E-1,5.398734212E-1,1.247839261E0
4.740770083E0,-3.934503704E-1,7.912048763E-1,6.870934474E-1,1.119332728E0
4.750717083E0,-1.801470132E-1,6.844850045E-1,8.264898992E-1,1.088144394E0
4.760664083E0,-5.111285090E-2,7.005899906E-1,8.997344613E-1,1.141473153E0
4.770610083E0,-2.686564627E-1,6.017211753E-1,9.625896907E-1,1.166543433E0
4.780557083E0,-5.664135676E-1,4.387294543E-1,1.036133630E0,1.259714556E0
4.790504083E0,-7.065351471E-1,3.616795242E-1,9.642187250E-1,1.248888202E0
4.800450083E0,-7.087527037E-1,2.357866323E-1,8.454033029E-1,1.128110134E0
4.810397083E0,-7.874646317E-1,1.474340343E-1,6.565019846E-1,1.035776132E0
4.820343083E0,-8.716370552E-1,8.273576260E-2,4.260515213E-1,9.737126174E-1
4.830290083E0,-8.018859851E-1,1.003756428E-1,1.850924603E-1,8.290691296E-1
4.840237083E0,-8.593500086E-1,1.881277317E-1,-1.971911352E-2,8.799223398E-1
4.850183083E0,-9.740095952E-1,2.853745294E-1,-9.887641668E-2,1.019759707E0
4.860130083E0,-9.714660564E-1,2.944067234E-1,-2.356252309E-1,1.042084866E0
4.870076083E0,-8.445519483E-1,2.452129287E-1,-4.065288377E-1,9.688462570E-1
4.880023083E0,-8.424449041E-1,1.608358526E-1,-4.353169461E-1,9.618120563E-1
4.889970083E0,-8.009021911E-1,1.020163715E-2,-3.257974275E-1,8.646920590E-1
4.899916083E0,-7.225854617E-1,-1.823255396E-1,-2.881904936E-1,7.990157148E-1
4.909863083E0,-5.854700089E-1,-4.212638211E-1,-2.523845752E-1,7.641572561E-1
4.919810083E0,-3.348200467E-1,-6.091079628E-1,-1.636998006E-1,7.140830476E-1
4.929756083E0,-1.171118723E-1,-8.480789888E-1,-8.043192308E-2,8.598967706E-1
4.939703083E0,1.302227185E-1,-1.149156216E0,-9.535621013E-3,1.156550428E0
4.949649083E0,3.111001586E-1,-1.340527983E0,-5.662407093E-3,1.376165195E0
4.959596083E0,2.901367211E-1,-1.486609556E0,-2.587274155E-2,1.514878440E0
4.969543083E0,4.121616798E-1,-1.673527499E0,-8.684281033E-2,1.725721071E0
4.979489083E0,5.877609479E-1,-1.689342463E0,-1.430299115E-1,1.794379682E0
4.989436083E0,4.523384833E-1,-1.751560931E0,-2.567336611E-1,1.827152968E0
4.999382083E0,3.083817881E-1,-1.876526454E0,-3.799192921E-1,1.939275516E0
5.009329083E0,4.462786482E-1,-1.840716351E0,-3.704362778E-1,1.929928588E0
5.019276083E0,5.302009571E-1,-1.841326801E0,-3.225733459E-1,1.943103447E0
5.029222083E0,6.491342005E-1,-1.839860319E0,-4.057675302E-1,1.992764033E0
5.039169083E0,8.600184184E-1,-1.812511722E0,-5.414778972E-1,2.077986702E0
5.049116083E0,1.093426696E0,-1.922476798E0,-6.294632900E-1,2.299504949E0
5.059062083E0,1.395068764E0,-2.057555666E0,-6.789529538E-1,2.576961251E0
5.069009083E0,1.696553396E0,-2.172072215E0,-6.578409239E-1,2.833539450E0
5.078955083E0,1.954818040E0,-2.298779039E0,-5.543137050E-1,3.068055137E0
5.088902083E0,2.134960814E0,-2.475490083E0,-3.972715259E-1,3.293012829E0
5.098849083E0,2.300681870E0,-2.635852311E0,-3.205244084E-1,3.513344612E0
5.108795083E0,2.413458580E0,-2.897633325E0,-2.302749737E-1,3.778106373E0
5.118742083E0,2.513250232E0,-3.098278776E0,-1.543828654E-1,3.992441880E0
5.128688083E0,2.696278022E0,-3.251864666E0,-1.433352093E-1,4.226710773E0
5.138635083E0,2.851580654E0,-3.473287028E0,-1.924832495E-1,4.498031215E0
5.148582083E0,3.003114756E0,-3.612647227E0,-2.920508071E-1,4.706932324E0
5.158528083E0,3.051844575E0,-3.686665376E0,-5.082001138E-1,4.812849910E0
5.168475083E0,2.975099577E0,-3.745314703E0,-7.263948496E-1,4.838000537E0
5.178422083E0,2.929733077E0,-3.717874889E0,-8.180418420E-1,4.803657154E0
5.188368083E0,2.750663559E0,-3.564401851E0,-8.070478340E-1,4.574105025E0
5.198315083E0,2.458222670E0,-3.401518888E0,-7.596843640E-1,4.265009938E0
5.208261083E0,2.030274020E0,-3.233606150E0,-7.034750068E-1,3.882408842E0
5.218208083E0,1.435105234E0,-3.060187674E0,-6.352134418E-1,3.439152766E0
5.228155083E0,1.057902303E0,-2.857567034E0,-4.650677256E-1,3.082391056E0
5.238101083E0,1.001251846E0,-2.629791672E0,-2.159073416E-1,2.822219955E0
5.248048083E0,1.075134924E0,-2.402352524E0,-5.655083455E-2,2.632567331E0
5.257994083E0,1.047223167E0,-2.278378689E0,3.024651367E-2,2.507708249E0
5.267941083E0,8.402071747E-1,-2.129132602E0,6.078999281E-2,2.289726874E0
5.277888083E0,6.898609346E-1,-1.893780418E0,1.804906833E-1,2.023583274E0
5.287834083E0,4.161621255E-1,-1.703616686E0,2.851710463E-1,1.776745129E0
5.297781083E0,-3.293474366E-2,-1.526030899E0,2.737455138E-1,1.550739053E0
5.307728083E0,-3.275744694E-1,-1.267458837E0,2.955440434E-1,1.342051869E0
5.317674083E0,-4.834875147E-1,-9.567600167E-1,2.126902036E-1,1.092880153E0
5.327621083E0,-5.082700611E-1,-5.886497247E-1,-8.833936863E-3,7.777692408E-1
5.337567083E0,-5.576554618E-1,-3.646458167E-1,-2.353575198E-1,7.066394751E-1
5.347514083E0,-6.739500030E-1,-1.900900573E-1,-3.492225794E-1,7.824955248E-1
5.357461083E0,-7.266983201E-1,1.347432375E-2,-4.482159039E-1,8.539142242E-1
5.367407083E0,-6.913332635E-1,2.158739394E-1,-4.836980510E-1,8.709230985E-1
5.377354083E0,-8.501929034E-1,2.532072419E-1,-4.029328731E-1,9.743186238E-1
5.387301083E0,-9.089259920E-1,3.870962012E-1,-2.126924694E-1,1.010558269E0
5.397247083E0,-9.710788245E-1,5.006070292E-1,1.815793618E-1,1.107507357E0
5.407194083E0,-8.272126150E-1,6.142815793E-1,5.269136524E-1,1.157264259E0
5.417140083E0,-6.143991083E-1,6.125046104E-1,7.268697897E-1,1.131807339E0
5.427087083E0,-3.470239167E-1,5.300138462E-1,9.281613580E-1,1.123754325E0
5.437034083E0,-3.703845665E-2,5.048667258E-1,1.040310881E0,1.156939492E0
5.446980083E0,1.585083684E-1,4.950603604E-1,1.083361591E0,1.201616412E0
5.456927083E0,-1.198606119E-1,4.102821654E-1,1.026200453E0,1.111658847E0
5.466873083E0,-8.057368152E-1,3.367446578E-1,8.610329834E-1,1.226371305E0
5.476820083E0,-9.536045668E-1,3.724179357E-1,7.651538495E-1,1.278091234E0
5.486767083E0,-6.518864849E-1,5.016975349E-1,6.990333887E-1,1.079492512E0
5.496713083E0,-7.205705112E-1,1.867987765E0,-4.886408485E-2,2.002745079E0
5.506660083E0,-3.178379198E0,7.611876685E0,-1.430692048E0,8.371955610E0
5.516606083E0,-7.563829529E0,1.198909589E1,-1.169657139E0,1.422385444E1
5.526553083E0,-8.561159867E0,1.304497206E1,-3.351102440E0,1.595915542E1
5.536500083E0,-6.870207081E0,9.366769359E0,-3.204605130E0,1.205012895E1
5.546446083E0,-4.621500380E0,1.920695736E0,-2.236687456E0,5.481797940E0
5.556393083E0,-2.329504696E0,-5.223966783E-1,-6.107580106E-1,2.464247505E0
5.566340083E0,-3.081362781E-1,1.927536394E0,1.466737794E0,2.441651955E0
5.576286083E0,-1.036163743E0,2.346990502E0,1.697792859E0,3.076442802E0
5.586233083E0,-3.058092032E0,1.295342454E0,1.513244208E0,3.649622855E0
5.596179083E0,-3.897147305E0,5.887327552E-1,1.288314686E0,4.146579085E0
5.606126083E0,-3.642081526E0,4.103096473E-1,8.614422154E-1,3.764995955E0
5.616073333E0,-3.009805433E0,2.820585734E-1,2.598643335E-1,3.034141601E0
5.626019333E0,-2.106601526E0,-1.044786340E-1,3.790238276E-3,2.109194192E0
5.635966333E0,-9.315614408E-1,-4.149184227E-2,-3.960319161E-2,9.333256151E-1
5.645913333E0,-1.187473020E-1,2.881104416E-1,1.564048326E-1,3.486703600E-1
5.655859333E0,1.364006308E-1,6.466242832E-1,3.602481258E-1,7.526664652E-1
5.665806333E0,-3.013757274E-2,9.606624484E-1,4.721650394E-1,1.070850334E0
5.675752333E0,-5.015933083E-1,1.247884698E0,5.140965557E-1,1.439828926E0
5.685699333E0,-1.040760971E0,1.435468054E0,5.916259575E-1,1.869163772E0
5.695646333E0,-1.555149302E0,1.617517605E0,5.907979918E-1,2.320322137E0
5.705592333E0,-1.882706230E0,1.752240962E0,4.623381722E-1,2.613175793E0
5.715539333E0,-1.918630938E0,1.806643456E0,3.631143944E-1,2.660255123E0
5.725486333E0,-1.758933392E0,1.792235332E0,3.916348100E-1,2.541521589E0
5.735432333E0,-1.556230306E0,1.685739409E0,4.352690721E-1,2.335172218E0
5.745379333E0,-1.354917834E0,1.575903556E0,4.763562870E-1,2.132179558E0
5.755325333E0,-1.243750424E0,1.485538931E0,4.808118653E-1,1.996226711E0
5.765272333E0,-1.327849465E0,1.381322252E0,4.970425665E-1,1.979466261E0
5.775219333E0,-1.448169083E0,1.148242296E0,4.824935246E-1,1.910092685E0
5.785165333E0,-1.412453998E0,9.269766390E-1,4.714656758E-1,1.754021627E0
5.795112333E0,-1.245014592E0,7.750238764E-1,4.841284060E-1,1.544378081E0
5.805058333E0,-1.141927595E0,5.899554080E-1,5.404651594E-1,1.394327295E0
5.815005333E0,-1.059887944E0,3.690008229E-1,5.025997603E-1,1.229687188E0
5.824952333E0,-8.298172572E-1,9.912550807E-2,4.247358978E-1,9.374556681E-1
5.834898333E0,-6.095386103E-1,-2.306650561E-1,3.058935968E-1,7.199406768E-1
5.844845333E0,-3.221348047E-1,-5.722763515E-1,2.117908287E-1,6.900191374E-1
5.854792333E0,-8.832279542E-2,-9.121942931E-1,9.940619269E-2,9.218356338E-1
5.864738333E0,-6.903003529E-4,-1.236427664E0,-4.200402182E-2,1.237141132E0
5.874685333E0,2.384728432E-2,-1.579622970E0,-1.819115567E-1,1.590241879E0
5.884631333E0,1.894699600E-1,-1.882002372E0,-1.947380090E-1,1.901513788E0
5.894578333E0,3.657261629E-1,-2.133198756E0,-1.804170449E-1,2.171829383E0
5.904525333E0,5.166609252E-1,-2.400826986E0,-1.696406265E-1,2.461643083E0
5.914471333E0,8.181750854E-1,-2.552618365E0,-1.638295905E-1,2.685537399E0
5.924418333E0,9.964938205E-1,-2.718461189E0,-1.447279247E-1,2.898961425E0
5.934364333E0,9.902733332E-1,-2.983528923E0,-1.459932804E-1,3.146966817E0
5.944311333E0,1.136496555E0,-3.070965847E0,-1.551815585E-1,3.278191112E0
5.954258333E0,1.440195089E0,-3.005390493E0,-1.192808970E-1,3.334780629E0
5.964204333E0,1.575021065E0,-2.961981348E0,-1.898824446E-1,3.360071458E0
5.974151333E0,1.514166460E0,-2.989569681E0,-3.254700200E-1,3.366921098E0
5.984098333E0,1.520403100E0,-2.923744066E0,-4.517067282E-1,3.326250730E0
5.994044333E0,1.449646090E0,-2.760707322E0,-5.188444217E-1,3.161040689E0
6.003991333E0,1.360289525E0,-2.700970412E0,-5.456750286E-1,3.073009925E0
6.013937333E0,1.489222677E0,-2.651350940E0,-5.610998738E-1,3.092293495E0
6.023884333E0,1.809497921E0,-2.591546203E0,-5.719979874E-1,3.212098403E0
6.033831333E0,2.118315984E0,-2.618879013E0,-5.608835999E-1,3.414729902E0
6.043777333E0,2.263763719E0,-2.743462129E0,-5.278433232E-1,3.595807170E0
6.053724333E0,2.400347076E0,-2.756533579E0,-5.914095740E-1,3.702689393E0
6.063671333E0,2.490394635E0,-2.860607001E0,-6.559067380E-1,3.849071512E0
